Tag,Keyword,VR,Sample Value,Count
         (0008,0100) Code Value                          SH: 'cm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'cm'
         ---------
      (0040,A30A) Numeric Value                       DS: '18.86'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121401'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Derivation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121428'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Calculated'
         ---------
      ---------
   ---------(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '125070'
   (0008,0102) Coding Scheme Designator            SH: 'DCM'
   (0008,0104) Code Meaning                        LO: 'Findings'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  10 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
   (0040,A040) Value Type                          CS: 'CODE'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: 'G-C0E3'
      (0008,0102) Coding Scheme Designator            SH: 'SRT'
      (0008,0104) Code Meaning                        LO: 'Finding Site'
      ---------
   (0040,A168)  Concept Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: 'T-F1300'
      (0008,0102) Coding Scheme Designator            SH: 'SRT'
      (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-0'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX LEN q1'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'mm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'mm'
         ---------
      (0040,A30A) Numeric Value                       DS: '39.17'
      ---------
   (0040,A730)  Content Sequence  1 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-0'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX LEN q1'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'mm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'mm'
         ---------
      (0040,A30A) Numeric Value                       DS: '39.17'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121401'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Derivation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-00317'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Mean'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-1'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX LEN q2'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'mm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'mm'
         ---------
      (0040,A30A) Numeric Value                       DS: '32.32'
      ---------
   (0040,A730)  Content Sequence  1 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-1'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX LEN q2'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'mm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'mm'
         ---------
      (0040,A30A) Numeric Value                       DS: '32.32'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121401'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Derivation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-00317'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Mean'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-2'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX LEN q3'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'mm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'mm'
         ---------
      (0040,A30A) Numeric Value                       DS: '59.97'
      ---------
   (0040,A730)  Content Sequence  1 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-2'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX LEN q3'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'mm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'mm'
         ---------
      (0040,A30A) Numeric Value                       DS: '59.97'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121401'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Derivation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-00317'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Mean'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-3'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX LEN q4'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'mm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'mm'
         ---------
      (0040,A30A) Numeric Value                       DS: '57.13'
      ---------
   (0040,A730)  Content Sequence  1 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-3'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX LEN q4'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'mm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'mm'
         ---------
      (0040,A30A) Numeric Value                       DS: '57.13'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121401'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Derivation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-00317'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Mean'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99009-4'
      (0008,0102) Coding Scheme Designator            SH: 'GEK'
      (0008,0104) Code Meaning                        LO: 'AMNIOTIC FLUID INDEX.SUM ;four quadrant index'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'cm'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'cm'
         ---------
      (0040,A30A) Numeric Value                       DS: '18.86'
      ---------
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'G-C0E3'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Finding Site'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'T-F1300'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Amniotic Sac'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121401'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Derivation'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121428'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Calculated'
         ---------
      ---------
   ---------(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '99001'
   (0008,0102) Coding Scheme Designator            SH: 'VP99'
   (0008,0104) Code Meaning                        LO: 'Maternal Doppler'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  2 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '99100'
      (0008,0102) Coding Scheme Designator            SH: '99VP'
      (0008,0104) Code Meaning                        LO: 'Doppler Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  20 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11726-7'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Peak Systolic Velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '93.63'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A101'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Left'
               ---------
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11726-7'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Peak Systolic Velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '93.63'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A101'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Left'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-A437'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Maximum'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11653-3'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'End Diastolic Velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '46.16'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A101'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Left'
               ---------
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11653-3'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'End Diastolic Velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '46.16'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
